Effective date ,S&P 500 Carbon Efficient Index (USD),,,,,,,,
03.07.13,209.77,,,,,,,,
05.07.13,211.88,,,,,,,,
08.07.13,213.03,,,,,,,,
09.07.13,214.62,,,,,,,,
10.07.13,214.7,,,,,,,,
11.07.13,217.55,,,,,,,,
12.07.13,218.2,,,,,,,,
15.07.13,218.45,,,,,,,,
16.07.13,217.67,,,,,,,,
17.07.13,218.22,,,,,,,,
18.07.13,219.29,,,,,,,,
19.07.13,219.68,,,,,,,,
22.07.13,220.22,,,,,,,,
23.07.13,219.66,,,,,,,,
24.07.13,218.9,,,,,,,,
25.07.13,219.4,,,,,,,,
26.07.13,219.59,,,,,,,,
29.07.13,218.75,,,,,,,,
30.07.13,218.88,,,,,,,,
31.07.13,218.84,,,,,,,,
01.08.13,221.75,,,,,,,,
02.08.13,222.12,,,,,,,,
05.08.13,221.74,,,,,,,,
06.08.13,220.43,,,,,,,,
07.08.13,219.63,,,,,,,,
08.08.13,220.43,,,,,,,,
09.08.13,219.65,,,,,,,,
12.08.13,219.43,,,,,,,,
13.08.13,220.14,,,,,,,,
14.08.13,219.06,,,,,,,,
15.08.13,216.01,,,,,,,,
16.08.13,215.32,,,,,,,,
19.08.13,214.05,,,,,,,,
20.08.13,214.83,,,,,,,,
21.08.13,213.61,,,,,,,,
22.08.13,215.52,,,,,,,,
23.08.13,216.37,,,,,,,,
26.08.13,215.55,,,,,,,,
27.08.13,212.12,,,,,,,,
28.08.13,212.68,,,,,,,,
29.08.13,213.13,,,,,,,,
30.08.13,212.38,,,,,,,,
03.09.13,213.32,,,,,,,,
04.09.13,215.12,,,,,,,,
05.09.13,215.44,,,,,,,,
06.09.13,215.48,,,,,,,,
09.09.13,217.66,,,,,,,,
10.09.13,219.28,,,,,,,,
11.09.13,219.95,,,,,,,,
12.09.13,219.2,,,,,,,,
13.09.13,219.76,,,,,,,,
16.09.13,220.94,,,,,,,,
17.09.13,221.89,,,,,,,,
18.09.13,224.56,,,,,,,,
19.09.13,224.15,,,,,,,,
20.09.13,222.51,,,,,,,,
23.09.13,221.59,,,,,,,,
24.09.13,220.98,,,,,,,,
25.09.13,220.4,,,,,,,,
26.09.13,221.16,,,,,,,,
27.09.13,220.3,,,,,,,,
30.09.13,219,,,,,,,,
01.10.13,220.82,,,,,,,,
02.10.13,220.69,,,,,,,,
03.10.13,218.65,,,,,,,,
04.10.13,220.21,,,,,,,,
07.10.13,218.35,,,,,,,,
08.10.13,215.66,,,,,,,,
09.10.13,215.67,,,,,,,,
10.10.13,220.42,,,,,,,,
11.10.13,221.78,,,,,,,,
14.10.13,222.81,,,,,,,,
15.10.13,221.27,,,,,,,,
16.10.13,224.29,,,,,,,,
17.10.13,225.8,,,,,,,,
18.10.13,227.36,,,,,,,,
21.10.13,227.44,,,,,,,,
22.10.13,228.68,,,,,,,,
23.10.13,227.52,,,,,,,,
24.10.13,228.25,,,,,,,,
25.10.13,229.24,,,,,,,,
28.10.13,229.64,,,,,,,,
29.10.13,230.93,,,,,,,,
30.10.13,229.82,,,,,,,,
31.10.13,228.88,,,,,,,,
01.11.13,229.51,,,,,,,,
04.11.13,230.33,,,,,,,,
05.11.13,229.68,,,,,,,,
06.11.13,230.72,,,,,,,,
07.11.13,227.71,,,,,,,,
08.11.13,230.78,,,,,,,,
11.11.13,230.97,,,,,,,,
12.11.13,230.32,,,,,,,,
13.11.13,232.2,,,,,,,,
14.11.13,233.3,,,,,,,,
15.11.13,234.27,,,,,,,,
18.11.13,233.4,,,,,,,,
19.11.13,232.91,,,,,,,,
20.11.13,232.05,,,,,,,,
21.11.13,233.82,,,,,,,,
22.11.13,234.97,,,,,,,,
25.11.13,234.64,,,,,,,,
26.11.13,234.67,,,,,,,,
27.11.13,235.24,,,,,,,,
29.11.13,235.11,,,,,,,,
02.12.13,234.47,,,,,,,,
03.12.13,233.79,,,,,,,,
04.12.13,233.4,,,,,,,,
05.12.13,232.37,,,,,,,,
06.12.13,234.91,,,,,,,,
09.12.13,235.31,,,,,,,,
10.12.13,234.6,,,,,,,,
11.12.13,232.03,,,,,,,,
12.12.13,231.11,,,,,,,,
13.12.13,231.1,,,,,,,,
16.12.13,232.54,,,,,,,,
17.12.13,231.75,,,,,,,,
18.12.13,235.53,,,,,,,,
19.12.13,235.33,,,,,,,,
20.12.13,236.63,,,,,,,,
23.12.13,237.85,,,,,,,,
24.12.13,238.57,,,,,,,,
26.12.13,239.71,,,,,,,,
27.12.13,239.7,,,,,,,,
30.12.13,239.65,,,,,,,,
31.12.13,240.62,,,,,,,,
02.01.14,238.37,,,,,,,,
03.01.14,238.23,,,,,,,,
06.01.14,237.5,,,,,,,,
07.01.14,238.9,,,,,,,,
08.01.14,238.81,,,,,,,,
09.01.14,238.94,,,,,,,,
10.01.14,239.43,,,,,,,,
13.01.14,236.54,,,,,,,,
14.01.14,239,,,,,,,,
15.01.14,240.33,,,,,,,,
16.01.14,240.01,,,,,,,,
17.01.14,239.1,,,,,,,,
21.01.14,239.75,,,,,,,,
22.01.14,239.9,,,,,,,,
23.01.14,237.72,,,,,,,,
24.01.14,232.77,,,,,,,,
27.01.14,231.63,,,,,,,,
28.01.14,232.87,,,,,,,,
29.01.14,230.5,,,,,,,,
30.01.14,232.94,,,,,,,,
31.01.14,231.29,,,,,,,,
03.02.14,226.02,,,,,,,,
04.02.14,227.79,,,,,,,,
05.02.14,227.29,,,,,,,,
06.02.14,230.13,,,,,,,,
07.02.14,233.1,,,,,,,,
10.02.14,233.47,,,,,,,,
11.02.14,236.06,,,,,,,,
12.02.14,236.01,,,,,,,,
13.02.14,237.41,,,,,,,,
14.02.14,238.61,,,,,,,,
18.02.14,238.91,,,,,,,,
19.02.14,237.31,,,,,,,,
20.02.14,238.61,,,,,,,,
21.02.14,238.06,,,,,,,,
24.02.14,239.59,,,,,,,,
25.02.14,239.26,,,,,,,,
26.02.14,239.27,,,,,,,,
27.02.14,240.52,,,,,,,,
28.02.14,241.24,,,,,,,,
03.03.14,239.46,,,,,,,,
04.03.14,243.02,,,,,,,,
05.03.14,242.96,,,,,,,,
06.03.14,243.38,,,,,,,,
07.03.14,243.48,,,,,,,,
10.03.14,243.3,,,,,,,,
11.03.14,242.09,,,,,,,,
12.03.14,242.03,,,,,,,,
13.03.14,239.26,,,,,,,,
14.03.14,238.64,,,,,,,,
17.03.14,240.92,,,,,,,,
18.03.14,242.67,,,,,,,,
19.03.14,241.27,,,,,,,,
20.03.14,242.72,,,,,,,,
21.03.14,242.1,,,,,,,,
24.03.14,240.96,,,,,,,,
25.03.14,242.02,,,,,,,,
26.03.14,240.35,,,,,,,,
27.03.14,239.78,,,,,,,,
28.03.14,240.84,,,,,,,,
31.03.14,242.73,,,,,,,,
01.04.14,244.52,,,,,,,,
02.04.14,245.27,,,,,,,,
03.04.14,244.89,,,,,,,,
04.04.14,241.79,,,,,,,,
07.04.14,239.11,,,,,,,,
08.04.14,239.99,,,,,,,,
09.04.14,242.64,,,,,,,,
10.04.14,237.49,,,,,,,,
11.04.14,235.14,,,,,,,,
14.04.14,237.22,,,,,,,,
15.04.14,238.88,,,,,,,,
16.04.14,241.34,,,,,,,,
17.04.14,241.6,,,,,,,,
21.04.14,242.61,,,,,,,,
22.04.14,243.68,,,,,,,,
23.04.14,243.16,,,,,,,,
24.04.14,243.58,,,,,,,,
25.04.14,241.63,,,,,,,,
28.04.14,242.4,,,,,,,,
29.04.14,243.58,,,,,,,,
30.04.14,244.35,,,,,,,,
01.05.14,244.32,,,,,,,,
02.05.14,244.01,,,,,,,,
05.05.14,244.49,,,,,,,,
06.05.14,242.29,,,,,,,,
07.05.14,243.61,,,,,,,,
08.05.14,243.27,,,,,,,,
09.05.14,243.6,,,,,,,,
12.05.14,246.03,,,,,,,,
13.05.14,246.08,,,,,,,,
14.05.14,244.94,,,,,,,,
15.05.14,242.68,,,,,,,,
16.05.14,243.58,,,,,,,,
19.05.14,244.55,,,,,,,,
20.05.14,242.94,,,,,,,,
21.05.14,244.96,,,,,,,,
22.05.14,245.6,,,,,,,,
23.05.14,246.63,,,,,,,,
27.05.14,248.09,,,,,,,,
28.05.14,247.79,,,,,,,,
29.05.14,249.15,,,,,,,,
30.05.14,249.6,,,,,,,,
02.06.14,249.79,,,,,,,,
03.06.14,249.74,,,,,,,,
04.06.14,250.27,,,,,,,,
05.06.14,251.83,,,,,,,,
06.06.14,253.02,,,,,,,,
09.06.14,253.3,,,,,,,,
10.06.14,253.23,,,,,,,,
11.06.14,252.3,,,,,,,,
12.06.14,250.54,,,,,,,,
13.06.14,251.32,,,,,,,,
16.06.14,251.51,,,,,,,,
17.06.14,252.04,,,,,,,,
18.06.14,254.02,,,,,,,,
19.06.14,254.41,,,,,,,,
20.06.14,254.91,,,,,,,,
23.06.14,254.86,,,,,,,,
24.06.14,253.17,,,,,,,,
25.06.14,254.45,,,,,,,,
26.06.14,254.15,,,,,,,,
27.06.14,254.68,,,,,,,,
30.06.14,254.6,,,,,,,,
01.07.14,256.26,,,,,,,,
02.07.14,256.45,,,,,,,,
03.07.14,257.86,,,,,,,,
07.07.14,256.87,,,,,,,,
08.07.14,254.99,,,,,,,,
09.07.14,256.2,,,,,,,,
10.07.14,255.08,,,,,,,,
11.07.14,255.47,,,,,,,,
14.07.14,256.75,,,,,,,,
15.07.14,256.23,,,,,,,,
16.07.14,257.28,,,,,,,,
17.07.14,254.3,,,,,,,,
18.07.14,256.89,,,,,,,,
21.07.14,256.29,,,,,,,,
22.07.14,257.6,,,,,,,,
23.07.14,258.05,,,,,,,,
24.07.14,258.14,,,,,,,,
25.07.14,256.91,,,,,,,,
28.07.14,256.97,,,,,,,,
29.07.14,255.86,,,,,,,,
30.07.14,255.92,,,,,,,,
31.07.14,250.86,,,,,,,,
01.08.14,250.09,,,,,,,,
04.08.14,251.71,,,,,,,,
05.08.14,249.28,,,,,,,,
06.08.14,249.3,,,,,,,,
07.08.14,247.93,,,,,,,,
08.08.14,250.8,,,,,,,,
11.08.14,251.5,,,,,,,,
12.08.14,251.07,,,,,,,,
13.08.14,252.78,,,,,,,,
14.08.14,253.78,,,,,,,,
15.08.14,253.87,,,,,,,,
18.08.14,256.12,,,,,,,,
19.08.14,257.48,,,,,,,,
20.08.14,258.09,,,,,,,,
21.08.14,258.84,,,,,,,,
22.08.14,258.33,,,,,,,,
25.08.14,259.62,,,,,,,,
26.08.14,259.9,,,,,,,,
27.08.14,259.9,,,,,,,,
28.08.14,259.42,,,,,,,,
29.08.14,260.24,,,,,,,,
02.09.14,260.1,,,,,,,,
03.09.14,259.82,,,,,,,,
04.09.14,259.36,,,,,,,,
05.09.14,260.64,,,,,,,,
08.09.14,259.83,,,,,,,,
09.09.14,258.13,,,,,,,,
10.09.14,259.15,,,,,,,,
11.09.14,259.33,,,,,,,,
12.09.14,257.78,,,,,,,,
15.09.14,257.57,,,,,,,,
16.09.14,259.5,,,,,,,,
17.09.14,259.81,,,,,,,,
18.09.14,261.07,,,,,,,,
19.09.14,260.97,,,,,,,,
22.09.14,258.97,,,,,,,,
23.09.14,257.45,,,,,,,,
24.09.14,259.49,,,,,,,,
25.09.14,255.27,,,,,,,,
26.09.14,257.53,,,,,,,,
29.09.14,256.84,,,,,,,,
30.09.14,256.14,,,,,,,,
01.10.14,252.76,,,,,,,,
02.10.14,252.68,,,,,,,,
03.10.14,255.47,,,,,,,,
06.10.14,255.03,,,,,,,,
07.10.14,251.23,,,,,,,,
08.10.14,255.68,,,,,,,,
09.10.14,250.4,,,,,,,,
10.10.14,247.6,,,,,,,,
13.10.14,243.47,,,,,,,,
14.10.14,243.73,,,,,,,,
15.10.14,241.76,,,,,,,,
16.10.14,241.81,,,,,,,,
17.10.14,244.95,,,,,,,,
20.10.14,247.21,,,,,,,,
21.10.14,252.12,,,,,,,,
22.10.14,250.22,,,,,,,,
23.10.14,253.43,,,,,,,,
24.10.14,255.17,,,,,,,,
27.10.14,254.75,,,,,,,,
28.10.14,257.85,,,,,,,,
29.10.14,257.52,,,,,,,,
30.10.14,259.26,,,,,,,,
31.10.14,262.31,,,,,,,,
03.11.14,262.19,,,,,,,,
04.11.14,261.27,,,,,,,,
05.11.14,262.69,,,,,,,,
06.11.14,263.6,,,,,,,,
07.11.14,263.76,,,,,,,,
10.11.14,264.51,,,,,,,,
11.11.14,264.67,,,,,,,,
12.11.14,264.48,,,,,,,,
13.11.14,264.56,,,,,,,,
14.11.14,264.52,,,,,,,,
17.11.14,264.7,,,,,,,,
18.11.14,266.08,,,,,,,,
19.11.14,265.67,,,,,,,,
20.11.14,266.23,,,,,,,,
21.11.14,267.68,,,,,,,,
24.11.14,268.57,,,,,,,,
25.11.14,268.23,,,,,,,,
26.11.14,268.82,,,,,,,,
28.11.14,268.08,,,,,,,,
01.12.14,266.19,,,,,,,,
02.12.14,267.85,,,,,,,,
03.12.14,268.91,,,,,,,,
04.12.14,268.56,,,,,,,,
05.12.14,269.04,,,,,,,,
08.12.14,267.04,,,,,,,,
09.12.14,267.11,,,,,,,,
10.12.14,262.67,,,,,,,,
11.12.14,263.85,,,,,,,,
12.12.14,259.61,,,,,,,,
15.12.14,257.9,,,,,,,,
16.12.14,255.72,,,,,,,,
17.12.14,260.81,,,,,,,,
18.12.14,267.11,,,,,,,,
19.12.14,268.34,,,,,,,,
22.12.14,269.18,,,,,,,,
23.12.14,269.65,,,,,,,,
24.12.14,269.71,,,,,,,,
26.12.14,270.7,,,,,,,,
29.12.14,270.94,,,,,,,,
30.12.14,269.58,,,,,,,,
31.12.14,266.8,,,,,,,,
02.01.15,266.67,,,,,,,,
05.01.15,261.86,,,,,,,,
06.01.15,259.52,,,,,,,,
07.01.15,262.54,,,,,,,,
08.01.15,267.23,,,,,,,,
09.01.15,264.92,,,,,,,,
12.01.15,262.81,,,,,,,,
13.01.15,262.12,,,,,,,,
14.01.15,260.56,,,,,,,,
15.01.15,258.01,,,,,,,,
16.01.15,261.55,,,,,,,,
20.01.15,262.06,,,,,,,,
21.01.15,263.35,,,,,,,,
22.01.15,267.32,,,,,,,,
23.01.15,265.77,,,,,,,,
26.01.15,266.44,,,,,,,,
27.01.15,262.88,,,,,,,,
28.01.15,259.4,,,,,,,,
29.01.15,261.95,,,,,,,,
30.01.15,258.74,,,,,,,,
02.02.15,262.1,,,,,,,,
03.02.15,265.93,,,,,,,,
04.02.15,264.75,,,,,,,,
05.02.15,267.41,,,,,,,,
06.02.15,266.47,,,,,,,,
09.02.15,265.44,,,,,,,,
10.02.15,268.24,,,,,,,,
11.02.15,268.29,,,,,,,,
12.02.15,270.94,,,,,,,,
13.02.15,272.09,,,,,,,,
17.02.15,272.66,,,,,,,,
18.02.15,272.64,,,,,,,,
19.02.15,272.39,,,,,,,,
20.02.15,274.06,,,,,,,,
23.02.15,274.08,,,,,,,,
24.02.15,274.87,,,,,,,,
25.02.15,274.62,,,,,,,,
26.02.15,274.25,,,,,,,,
27.02.15,273.51,,,,,,,,
02.03.15,275.27,,,,,,,,
03.03.15,274.05,,,,,,,,
04.03.15,272.89,,,,,,,,
05.03.15,273.16,,,,,,,,
06.03.15,269.26,,,,,,,,
09.03.15,270.37,,,,,,,,
10.03.15,265.78,,,,,,,,
11.03.15,265.23,,,,,,,,
12.03.15,268.55,,,,,,,,
13.03.15,266.87,,,,,,,,
16.03.15,270.49,,,,,,,,
17.03.15,269.63,,,,,,,,
18.03.15,272.8,,,,,,,,
19.03.15,271.52,,,,,,,,
20.03.15,274.02,,,,,,,,
23.03.15,273.57,,,,,,,,
24.03.15,271.86,,,,,,,,
25.03.15,267.82,,,,,,,,
26.03.15,267.2,,,,,,,,
27.03.15,267.75,,,,,,,,
30.03.15,270.95,,,,,,,,
31.03.15,268.61,,,,,,,,
01.04.15,267.67,,,,,,,,
02.04.15,268.63,,,,,,,,
06.04.15,270.49,,,,,,,,
07.04.15,269.94,,,,,,,,
08.04.15,270.63,,,,,,,,
09.04.15,271.93,,,,,,,,
10.04.15,273.42,,,,,,,,
13.04.15,272.14,,,,,,,,
14.04.15,272.62,,,,,,,,
15.04.15,274.11,,,,,,,,
16.04.15,274.04,,,,,,,,
17.04.15,270.92,,,,,,,,
20.04.15,273.36,,,,,,,,
21.04.15,272.92,,,,,,,,
22.04.15,274.36,,,,,,,,
23.04.15,275.07,,,,,,,,
24.04.15,275.65,,,,,,,,
27.04.15,274.6,,,,,,,,
28.04.15,275.3,,,,,,,,
29.04.15,274.34,,,,,,,,
30.04.15,271.61,,,,,,,,
01.05.15,274.52,,,,,,,,
04.05.15,275.23,,,,,,,,
05.05.15,272.06,,,,,,,,
06.05.15,270.84,,,,,,,,
07.05.15,271.76,,,,,,,,
08.05.15,275.47,,,,,,,,
11.05.15,274.12,,,,,,,,
12.05.15,273.4,,,,,,,,
13.05.15,273.32,,,,,,,,
14.05.15,276.28,,,,,,,,
15.05.15,276.46,,,,,,,,
18.05.15,277.34,,,,,,,,
19.05.15,277.11,,,,,,,,
20.05.15,276.92,,,,,,,,
21.05.15,277.65,,,,,,,,
22.05.15,277.05,,,,,,,,
26.05.15,274.15,,,,,,,,
27.05.15,276.66,,,,,,,,
28.05.15,276.26,,,,,,,,
29.05.15,274.48,,,,,,,,
01.06.15,274.97,,,,,,,,
02.06.15,274.8,,,,,,,,
03.06.15,275.39,,,,,,,,
04.06.15,272.98,,,,,,,,
05.06.15,272.65,,,,,,,,
08.06.15,270.96,,,,,,,,
09.06.15,271.1,,,,,,,,
10.06.15,274.45,,,,,,,,
11.06.15,274.88,,,,,,,,
12.06.15,272.96,,,,,,,,
15.06.15,271.74,,,,,,,,
16.06.15,273.28,,,,,,,,
17.06.15,273.8,,,,,,,,
18.06.15,276.44,,,,,,,,
19.06.15,274.91,,,,,,,,
22.06.15,276.52,,,,,,,,
23.06.15,276.69,,,,,,,,
24.06.15,274.69,,,,,,,,
25.06.15,273.85,,,,,,,,
26.06.15,273.79,,,,,,,,
29.06.15,268.09,,,,,,,,
30.06.15,268.89,,,,,,,,
01.07.15,270.68,,,,,,,,
02.07.15,270.52,,,,,,,,
06.07.15,269.41,,,,,,,,
07.07.15,271,,,,,,,,
08.07.15,266.51,,,,,,,,
09.07.15,267.12,,,,,,,,
10.07.15,270.36,,,,,,,,
13.07.15,273.42,,,,,,,,
14.07.15,274.62,,,,,,,,
15.07.15,274.42,,,,,,,,
16.07.15,276.63,,,,,,,,
17.07.15,276.8,,,,,,,,
20.07.15,277.06,,,,,,,,
21.07.15,275.95,,,,,,,,
22.07.15,275.24,,,,,,,,
23.07.15,273.71,,,,,,,,
24.07.15,270.73,,,,,,,,
27.07.15,269.14,,,,,,,,
28.07.15,272.36,,,,,,,,
29.07.15,274.48,,,,,,,,
30.07.15,274.49,,,,,,,,
31.07.15,273.91,,,,,,,,
03.08.15,273.08,,,,,,,,
04.08.15,272.41,,,,,,,,
05.08.15,273.3,,,,,,,,
06.08.15,271.22,,,,,,,,
07.08.15,270.46,,,,,,,,
10.08.15,274,,,,,,,,
11.08.15,271.32,,,,,,,,
12.08.15,271.56,,,,,,,,
13.08.15,271.09,,,,,,,,
14.08.15,272.12,,,,,,,,
17.08.15,273.49,,,,,,,,
18.08.15,272.85,,,,,,,,
19.08.15,270.51,,,,,,,,
20.08.15,264.8,,,,,,,,
21.08.15,256.29,,,,,,,,
24.08.15,246.22,,,,,,,,
25.08.15,242.98,,,,,,,,
26.08.15,252.45,,,,,,,,
27.08.15,258.58,,,,,,,,
28.08.15,258.76,,,,,,,,
31.08.15,256.65,,,,,,,,
01.09.15,249.05,,,,,,,,
02.09.15,253.57,,,,,,,,
03.09.15,253.89,,,,,,,,
04.09.15,249.98,,,,,,,,
08.09.15,256.24,,,,,,,,
09.09.15,252.74,,,,,,,,
10.09.15,254.16,,,,,,,,
11.09.15,255.27,,,,,,,,
14.09.15,254.12,,,,,,,,
15.09.15,257.44,,,,,,,,
16.09.15,259.74,,,,,,,,
17.09.15,258.93,,,,,,,,
18.09.15,254.79,,,,,,,,
21.09.15,255.98,,,,,,,,
22.09.15,252.95,,,,,,,,
23.09.15,252.47,,,,,,,,
24.09.15,251.64,,,,,,,,
25.09.15,251.6,,,,,,,,
28.09.15,245.16,,,,,,,,
29.09.15,245.51,,,,,,,,
30.09.15,250.08,,,,,,,,
01.10.15,250.52,,,,,,,,
02.10.15,254.1,,,,,,,,
05.10.15,258.82,,,,,,,,
06.10.15,258.1,,,,,,,,
07.10.15,260.24,,,,,,,,
08.10.15,262.53,,,,,,,,
09.10.15,262.61,,,,,,,,
12.10.15,262.96,,,,,,,,
13.10.15,261.21,,,,,,,,
14.10.15,259.87,,,,,,,,
15.10.15,263.72,,,,,,,,
16.10.15,264.93,,,,,,,,
19.10.15,265.05,,,,,,,,
20.10.15,264.82,,,,,,,,
21.10.15,263.33,,,,,,,,
22.10.15,267.6,,,,,,,,
23.10.15,270.58,,,,,,,,
26.10.15,270.06,,,,,,,,
27.10.15,269.34,,,,,,,,
28.10.15,272.53,,,,,,,,
29.10.15,272.4,,,,,,,,
30.10.15,271.06,,,,,,,,
02.11.15,274.24,,,,,,,,
03.11.15,275.09,,,,,,,,
04.11.15,274.12,,,,,,,,
05.11.15,273.83,,,,,,,,
06.11.15,273.82,,,,,,,,
09.11.15,271.12,,,,,,,,
10.11.15,271.47,,,,,,,,
11.11.15,270.54,,,,,,,,
12.11.15,266.81,,,,,,,,
13.11.15,263.78,,,,,,,,
16.11.15,267.7,,,,,,,,
17.11.15,267.3,,,,,,,,
18.11.15,271.61,,,,,,,,
19.11.15,271.27,,,,,,,,
20.11.15,272.33,,,,,,,,
23.11.15,272.03,,,,,,,,
24.11.15,272.44,,,,,,,,
25.11.15,272.41,,,,,,,,
27.11.15,272.58,,,,,,,,
30.11.15,271.35,,,,,,,,
01.12.15,274.07,,,,,,,,
02.12.15,271.07,,,,,,,,
03.12.15,267.19,,,,,,,,
04.12.15,272.64,,,,,,,,
07.12.15,270.62,,,,,,,,
08.12.15,268.83,,,,,,,,
09.12.15,266.72,,,,,,,,
10.12.15,267.3,,,,,,,,
11.12.15,262.04,,,,,,,,
14.12.15,263.21,,,,,,,,
15.12.15,265.98,,,,,,,,
16.12.15,269.88,,,,,,,,
17.12.15,265.82,,,,,,,,
18.12.15,261.04,,,,,,,,
21.12.15,262.99,,,,,,,,
22.12.15,265.33,,,,,,,,
23.12.15,268.7,,,,,,,,
24.12.15,268.23,,,,,,,,
28.12.15,267.63,,,,,,,,
29.12.15,270.49,,,,,,,,
30.12.15,268.58,,,,,,,,
31.12.15,266.02,,,,,,,,
04.01.16,261.91,,,,,,,,
05.01.16,262.4,,,,,,,,
06.01.16,258.87,,,,,,,,
07.01.16,252.67,,,,,,,,
08.01.16,249.92,,,,,,,,
11.01.16,250.23,,,,,,,,
12.01.16,252.26,,,,,,,,
13.01.16,245.91,,,,,,,,
14.01.16,249.95,,,,,,,,
15.01.16,244.52,,,,,,,,
19.01.16,244.67,,,,,,,,
20.01.16,241.89,,,,,,,,
21.01.16,243.01,,,,,,,,
22.01.16,247.91,,,,,,,,
25.01.16,244.03,,,,,,,,
26.01.16,247.47,,,,,,,,
27.01.16,244.72,,,,,,,,
28.01.16,245.98,,,,,,,,
29.01.16,252.03,,,,,,,,
01.02.16,251.82,,,,,,,,
02.02.16,247.04,,,,,,,,
03.02.16,248.36,,,,,,,,
04.02.16,248.87,,,,,,,,
05.02.16,244.28,,,,,,,,
08.02.16,240.8,,,,,,,,
09.02.16,240.63,,,,,,,,
10.02.16,240.54,,,,,,,,
11.02.16,237.44,,,,,,,,
12.02.16,242.09,,,,,,,,
16.02.16,246.17,,,,,,,,
17.02.16,250.19,,,,,,,,
18.02.16,249.08,,,,,,,,
19.02.16,249.1,,,,,,,,
22.02.16,252.79,,,,,,,,
23.02.16,249.55,,,,,,,,
24.02.16,250.62,,,,,,,,
25.02.16,253.47,,,,,,,,
26.02.16,253.04,,,,,,,,
29.02.16,250.87,,,,,,,,
01.03.16,256.84,,,,,,,,
02.03.16,257.79,,,,,,,,
03.03.16,258.8,,,,,,,,
04.03.16,259.73,,,,,,,,
07.03.16,259.96,,,,,,,,
08.03.16,257.05,,,,,,,,
