,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2010-12-01,63.25089821823016,52.17193489694272,76.00237166851464,63.25089821823016,63.25089821823016,0.9135889278172924,0.9135889278172924,0.9135889278172924,0.9135889278172924,0.9135889278172924,0.9135889278172924,0.0,0.0,0.0,64.16448714604745
1,2011-01-01,62.96705803209692,55.026715578204836,78.07287668396242,62.96705803209692,62.96705803209692,3.6086241091094045,3.6086241091094045,3.6086241091094045,3.6086241091094045,3.6086241091094045,3.6086241091094045,0.0,0.0,0.0,66.57568214120633
2,2011-02-01,62.683217845963675,54.69446603505514,77.35366743360072,62.683217845963675,62.683217845963675,3.6579385479810322,3.6579385479810322,3.6579385479810322,3.6579385479810322,3.6579385479810322,3.6579385479810322,0.0,0.0,0.0,66.3411563939447
3,2011-03-01,62.42684606494011,54.845710878554875,77.5696094588721,62.42684606494011,62.42684606494011,3.5644531654035823,3.5644531654035823,3.5644531654035823,3.5644531654035823,3.5644531654035823,3.5644531654035823,0.0,0.0,0.0,65.99129923034369
4,2011-04-01,62.143005878806875,52.292023363197586,75.77388087930296,62.143005878806875,62.143005878806875,2.246884323679188,2.246884323679188,2.246884323679188,2.246884323679188,2.246884323679188,2.246884323679188,0.0,0.0,0.0,64.38989020248606
5,2011-05-01,61.868321823504154,49.74500783154496,72.80001987180762,61.868321823504154,61.868321823504154,-0.6486147200700955,-0.6486147200700955,-0.6486147200700955,-0.6486147200700955,-0.6486147200700955,-0.6486147200700955,0.0,0.0,0.0,61.21970710343406
6,2011-06-01,61.58448163302469,50.470052477012196,74.35557366993756,61.58448163302469,61.58448163302469,0.20664201187504744,0.20664201187504744,0.20664201187504744,0.20664201187504744,0.20664201187504744,0.20664201187504744,0.0,0.0,0.0,61.791123644899734
7,2011-07-01,61.309797577721966,48.91199544999091,72.70527580990756,61.309797577721966,61.309797577721966,-0.5720203243910859,-0.5720203243910859,-0.5720203243910859,-0.5720203243910859,-0.5720203243910859,-0.5720203243910859,0.0,0.0,0.0,60.73777725333088
8,2011-08-01,61.02595738724249,46.412649473561196,70.81287029897379,61.02595738724249,61.02595738724249,-1.9873154702946783,-1.9873154702946783,-1.9873154702946783,-1.9873154702946783,-1.9873154702946783,-1.9873154702946783,0.0,0.0,0.0,59.03864191694782
9,2011-09-01,60.742117198421646,47.24434591458358,69.18662395313918,60.742117198421646,60.742117198421646,-2.575773691422707,-2.575773691422707,-2.575773691422707,-2.575773691422707,-2.575773691422707,-2.575773691422707,0.0,0.0,0.0,58.16634350699894
10,2011-10-01,60.467433144724055,48.22258627425197,71.8510247542479,60.467433144724055,60.467433144724055,0.06466886131084694,0.06466886131084694,0.06466886131084694,0.06466886131084694,0.06466886131084694,0.06466886131084694,0.0,0.0,0.0,60.532102006034904
11,2011-11-01,60.1835929559032,50.38407110334849,72.97018643008165,60.1835929559032,60.1835929559032,1.2077081196518158,1.2077081196518158,1.2077081196518158,1.2077081196518158,1.2077081196518158,1.2077081196518158,0.0,0.0,0.0,61.39130107555502
12,2011-12-01,59.9089089015081,48.367313330195486,71.42351186442843,59.9089089015081,59.9089089015081,0.23847725633068662,0.23847725633068662,0.23847725633068662,0.23847725633068662,0.23847725633068662,0.23847725633068662,0.0,0.0,0.0,60.14738615783879
13,2012-01-01,59.625068711966506,51.129599255453066,74.89028386927029,59.625068711966506,59.625068711966506,3.156496704204308,3.156496704204308,3.156496704204308,3.156496704204308,3.156496704204308,3.156496704204308,0.0,0.0,0.0,62.781565416170814
14,2012-02-01,59.3412285224249,51.319323731924314,73.48935490058815,59.3412285224249,59.3412285224249,2.8642341851540882,2.8642341851540882,2.8642341851540882,2.8642341851540882,2.8642341851540882,2.8642341851540882,0.0,0.0,0.0,62.20546270757899
15,2012-03-01,59.075700603176315,47.51419375117946,70.145865350705,59.075700603176315,59.075700603176315,0.24606102217397888,0.24606102217397888,0.24606102217397888,0.24606102217397888,0.24606102217397888,0.24606102217397888,0.0,0.0,0.0,59.32176162535029
16,2012-04-01,58.79186041022597,48.391713390353445,71.27417440347456,58.79186041022597,58.79186041022597,1.1158945304266958,1.1158945304266958,1.1158945304266958,1.1158945304266958,1.1158945304266958,1.1158945304266958,0.0,0.0,0.0,59.907754940652666
17,2012-05-01,58.51717635253209,47.04204423484363,70.38094558513711,58.51717635253209,58.51717635253209,-0.105789800437503,-0.105789800437503,-0.105789800437503,-0.105789800437503,-0.105789800437503,-0.105789800437503,0.0,0.0,0.0,58.411386552094584
18,2012-06-01,58.233336159581754,47.39586580116976,70.46617383637009,58.233336159581754,58.233336159581754,1.0921343931462437,1.0921343931462437,1.0921343931462437,1.0921343931462437,1.0921343931462437,1.0921343931462437,0.0,0.0,0.0,59.325470552728
19,2012-07-01,57.95865210188789,46.09023094161869,69.00726333163631,57.95865210188789,57.95865210188789,-0.17575261573580084,-0.17575261573580084,-0.17575261573580084,-0.17575261573580084,-0.17575261573580084,-0.17575261573580084,0.0,0.0,0.0,57.78289948615209
20,2012-08-01,57.674811902258455,44.13819796076251,67.64048949689592,57.674811902258455,57.674811902258455,-1.310874004663185,-1.310874004663185,-1.310874004663185,-1.310874004663185,-1.310874004663185,-1.310874004663185,0.0,0.0,0.0,56.36393789759527
21,2012-09-01,57.390971702629024,43.97610521943807,68.5705548101209,57.390971702629024,57.390971702629024,-1.503762436428624,-1.503762436428624,-1.503762436428624,-1.503762436428624,-1.503762436428624,-1.503762436428624,0.0,0.0,0.0,55.8872092662004
22,2012-10-01,57.11628763847151,43.12430616693823,65.8984363089841,57.11628763847151,57.11628763847151,-2.6220975354261387,-2.6220975354261387,-2.6220975354261387,-2.6220975354261387,-2.6220975354261387,-2.6220975354261387,0.0,0.0,0.0,54.494190103045376
23,2012-11-01,56.83244743884208,44.15380104756095,67.0299700159427,56.83244743884208,56.83244743884208,-0.6977682782439483,-0.6977682782439483,-0.6977682782439483,-0.6977682782439483,-0.6977682782439483,-0.6977682782439483,0.0,0.0,0.0,56.13467916059813
24,2012-12-01,56.55776336738242,46.885752249908954,70.49143275156985,56.55776336738242,56.55776336738242,2.200159066418289,2.200159066418289,2.200159066418289,2.200159066418289,2.200159066418289,2.200159066418289,0.0,0.0,0.0,58.75792243380071
25,2013-01-01,56.273923160207445,48.992616546528964,72.44453179601665,56.273923160207445,56.273923160207445,4.505939130876205,4.505939130876205,4.505939130876205,4.505939130876205,4.505939130876205,4.505939130876205,0.0,0.0,0.0,60.77986229108365
26,2013-02-01,55.99008295303246,50.33136175565935,72.66295922133939,55.99008295303246,55.99008295303246,5.311615316116902,5.311615316116902,5.311615316116902,5.311615316116902,5.311615316116902,5.311615316116902,0.0,0.0,0.0,61.30169826914936
27,2013-03-01,55.73371115300344,46.3133260805472,68.89797625854834,55.73371115300344,55.73371115300344,1.3368885817366714,1.3368885817366714,1.3368885817366714,1.3368885817366714,1.3368885817366714,1.3368885817366714,0.0,0.0,0.0,57.070599734740114
28,2013-04-01,55.449870937199265,45.52676838739366,68.4463288961357,55.449870937199265,55.449870937199265,1.508993321816827,1.508993321816827,1.508993321816827,1.508993321816827,1.508993321816827,1.508993321816827,0.0,0.0,0.0,56.95886425901609
29,2013-05-01,55.175186857388766,43.3265595208389,67.4933050208403,55.175186857388766,55.175186857388766,-0.2715741524604463,-0.2715741524604463,-0.2715741524604463,-0.2715741524604463,-0.2715741524604463,-0.2715741524604463,0.0,0.0,0.0,54.90361270492832
30,2013-06-01,54.89134664158458,44.1507027513215,67.18180737516687,54.89134664158458,54.89134664158458,0.8025171987627933,0.8025171987627933,0.8025171987627933,0.8025171987627933,0.8025171987627933,0.8025171987627933,0.0,0.0,0.0,55.693863840347376
31,2013-07-01,54.616662555961085,43.28776749792189,66.00884322117517,54.616662555961085,54.616662555961085,-0.3092776203022686,-0.3092776203022686,-0.3092776203022686,-0.3092776203022686,-0.3092776203022686,-0.3092776203022686,0.0,0.0,0.0,54.30738493565882
32,2013-08-01,54.33282233415013,41.2649410613709,64.48349708530397,54.33282233415013,54.33282233415013,-1.5413890506906371,-1.5413890506906371,-1.5413890506906371,-1.5413890506906371,-1.5413890506906371,-1.5413890506906371,0.0,0.0,0.0,52.79143328345949
33,2013-09-01,54.04898211233918,40.754034244143114,64.08433872371133,54.04898211233918,54.04898211233918,-1.8813247471488181,-1.8813247471488181,-1.8813247471488181,-1.8813247471488181,-1.8813247471488181,-1.8813247471488181,0.0,0.0,0.0,52.167657365190365
34,2013-10-01,53.774298026715684,40.905319036491186,64.4142589318428,53.774298026715684,53.774298026715684,-1.7373760198129604,-1.7373760198129604,-1.7373760198129604,-1.7373760198129604,-1.7373760198129604,-1.7373760198129604,0.0,0.0,0.0,52.03692200690272
35,2013-11-01,53.49045780990311,41.20264940807883,65.19533375344051,53.49045780990312,53.49045780990312,-0.03951770347878702,-0.03951770347878702,-0.03951770347878702,-0.03951770347878702,-0.03951770347878702,-0.03951770347878702,0.0,0.0,0.0,53.450940106424326
36,2013-12-01,53.21577372911676,43.225189309972265,65.83726429937961,53.21577372911676,53.21577372911676,1.5677352684450696,1.5677352684450696,1.5677352684450696,1.5677352684450696,1.5677352684450696,1.5677352684450696,0.0,0.0,0.0,54.78350899756183
37,2014-01-01,52.931933512304205,46.00864613628493,68.59472989533157,52.931933512304205,52.931933512304205,4.058757847883231,4.058757847883231,4.058757847883231,4.058757847883231,4.058757847883231,4.058757847883231,0.0,0.0,0.0,56.990691360187434
38,2014-02-01,52.648093295491634,45.421889197760486,68.11371700098589,52.648093295491634,52.648093295491634,4.474049225084236,4.474049225084236,4.474049225084236,4.474049225084236,4.474049225084236,4.474049225084236,0.0,0.0,0.0,57.12214252057587
39,2014-03-01,52.39172148695505,44.31920766547576,66.27777786451058,52.39172148695505,52.39172148695505,2.4434550537878414,2.4434550537878414,2.4434550537878414,2.4434550537878414,2.4434550537878414,2.4434550537878414,0.0,0.0,0.0,54.83517654074289
40,2014-04-01,52.10788127036098,42.010085059336916,65.28520742418371,52.10788127036098,52.10788127036098,1.8862394963663105,1.8862394963663105,1.8862394963663105,1.8862394963663105,1.8862394963663105,1.8862394963663105,0.0,0.0,0.0,53.994120766727285
41,2014-05-01,51.833197189786056,39.93962493114348,62.57011919557996,51.833197189786056,51.833197189786056,-0.45257829993121534,-0.45257829993121534,-0.45257829993121534,-0.45257829993121534,-0.45257829993121534,-0.45257829993121534,0.0,0.0,0.0,51.38061888985484
42,2014-06-01,51.54935697319197,40.25590777163596,63.88623025825669,51.54935697319197,51.54935697319197,0.5071986005447114,0.5071986005447114,0.5071986005447114,0.5071986005447114,0.5071986005447114,0.5071986005447114,0.0,0.0,0.0,52.05655557373668
43,2014-07-01,51.274672921194586,38.37288599433127,62.3169190302672,51.274672921194586,51.274672921194586,-0.44149355224362535,-0.44149355224362535,-0.44149355224362535,-0.44149355224362535,-0.44149355224362535,-0.44149355224362535,0.0,0.0,0.0,50.83317936895096
44,2014-08-01,50.99083273413063,37.86078150281386,61.13507484259995,50.99083273413063,50.99083273413063,-1.7670116799356632,-1.7670116799356632,-1.7670116799356632,-1.7670116799356632,-1.7670116799356632,-1.7670116799356632,0.0,0.0,0.0,49.223821054194964
45,2014-09-01,50.706992547066676,36.72455471346254,60.084925934415466,50.706992547066676,50.706992547066676,-2.238736175353647,-2.238736175353647,-2.238736175353647,-2.238736175353647,-2.238736175353647,-2.238736175353647,0.0,0.0,0.0,48.46825637171303
46,2014-10-01,50.432308495069286,37.99338987595222,61.422641270444885,50.432308495069286,50.432308495069286,-0.8413839442157833,-0.8413839442157833,-0.8413839442157833,-0.8413839442157833,-0.8413839442157833,-0.8413839442157833,0.0,0.0,0.0,49.5909245508535
47,2014-11-01,50.14846878799057,39.64798153533253,62.8852154263416,50.14846878799057,50.14846878799057,0.5959367701061077,0.5959367701061077,0.5959367701061077,0.5959367701061077,0.5959367701061077,0.5959367701061077,0.0,0.0,0.0,50.74440555809668
48,2014-12-01,49.87378520049504,38.727904361321265,62.99626253531561,49.87378520049504,49.87378520049504,0.9135889278184531,0.9135889278184531,0.9135889278184531,0.9135889278184531,0.9135889278184531,0.9135889278184531,0.0,0.0,0.0,50.787374128313495
49,2015-01-01,49.58994549341633,41.48229114189364,64.71225222610289,49.58994549341633,49.58994549341633,3.6086241091063145,3.6086241091063145,3.6086241091063145,3.6086241091063145,3.6086241091063145,3.6086241091063145,0.0,0.0,0.0,53.198569602522646
50,2015-02-01,49.306181657507246,41.5004023067365,65.20907736642982,49.306181657507246,49.306181657507246,3.6579385479832913,3.6579385479832913,3.6579385479832913,3.6579385479832913,3.6579385479832913,3.6579385479832913,0.0,0.0,0.0,52.96412020549054
51,2015-03-01,49.04987883797645,39.992613765319824,64.34209022000559,49.04987883797645,49.04987883797645,3.5644531654081106,3.5644531654081106,3.5644531654081106,3.5644531654081106,3.5644531654081106,3.5644531654081106,0.0,0.0,0.0,52.61433200338456
52,2015-04-01,48.76611500206736,39.058142585842965,62.74507222713659,48.76611500206736,48.76611500206736,2.2468843236818627,2.2468843236818627,2.2468843236818627,2.2468843236818627,2.2468843236818627,2.2468843236818627,0.0,0.0,0.0,51.01299932574922
53,2015-05-01,48.49150483828438,35.94096104114703,59.78955041052368,48.49150483828438,48.49150483828438,-0.6486147200700004,-0.6486147200700004,-0.6486147200700004,-0.6486147200700004,-0.6486147200700004,-0.6486147200700004,0.0,0.0,0.0,47.84289011821438
54,2015-06-01,48.30105941869323,37.655203170017295,60.43548133190735,48.30105941869323,48.30105941869323,0.20664201187495232,0.20664201187495232,0.20664201187495232,0.20664201187495232,0.20664201187495232,0.20664201187495232,0.0,0.0,0.0,48.50770143056818
55,2015-07-01,48.11675739973405,36.15913376279097,59.84262235335961,48.11675739973405,48.11675739973405,-0.5720203243900255,-0.5720203243900255,-0.5720203243900255,-0.5720203243900255,-0.5720203243900255,-0.5720203243900255,0.0,0.0,0.0,47.544737075344024
56,2015-08-01,47.92631198014289,33.533362932162305,57.004022681504026,47.92631198014289,47.92631198014289,-1.9873154702921452,-1.9873154702921452,-1.9873154702921452,-1.9873154702921452,-1.9873154702921452,-1.9873154702921452,0.0,0.0,0.0,45.938996509850746
57,2015-09-01,47.73586656055174,33.535272138891955,56.622839393991995,47.73586656055174,47.73586656055174,-2.5757736914248777,-2.5757736914248777,-2.5757736914248777,-2.5757736914248777,-2.5757736914248777,-2.5757736914248777,0.0,0.0,0.0,45.16009286912686
58,2015-10-01,47.72580301422953,36.51538804240376,59.27797991843476,47.72580301422953,47.72580301422953,0.06466886130876498,0.06466886130876498,0.06466886130876498,0.06466886130876498,0.06466886130876498,0.06466886130876498,0.0,0.0,0.0,47.790471875538294
59,2015-11-01,47.715404016363244,37.08653567984571,59.96300549407415,47.715404016363244,47.715404016363244,1.2077081196496524,1.2077081196496524,1.2077081196496524,1.2077081196496524,1.2077081196496524,1.2077081196496524,0.0,0.0,0.0,48.9231121360129
